
Processing d = 2891 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42340
Independent = 99509242
Positively Dependent (0,1)   = 103408
Positively Dependent [1,2)   = 88182
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59995
Positively Dependent [4,5)   = 47515
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 22055
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 140
