
Processing d = 418 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2478
Negatively Dependent [-1,0)  = 42754
Independent = 99509319
Positively Dependent (0,1)   = 103287
Positively Dependent [1,2)   = 87527
Positively Dependent [2,3)   = 71051
Positively Dependent [3,4)   = 59882
Positively Dependent [4,5)   = 47054
Positively Dependent [5,6)   = 35245
Positively Dependent [6,7)   = 21882
Positively Dependent [7,8)   = 12158
Positively Dependent [8,9)   = 5438
Positively Dependent [9,10)  = 1789
Positively Dependent [10,:)  = 128
