
Processing d = 2457 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42699
Independent = 99508812
Positively Dependent (0,1)   = 103903
Positively Dependent [1,2)   = 87714
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 59848
Positively Dependent [4,5)   = 47463
Positively Dependent [5,6)   = 35022
Positively Dependent [6,7)   = 22041
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 118
