
Processing d = 2213 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42561
Independent = 99508946
Positively Dependent (0,1)   = 103633
Positively Dependent [1,2)   = 87781
Positively Dependent [2,3)   = 71237
Positively Dependent [3,4)   = 59830
Positively Dependent [4,5)   = 47689
Positively Dependent [5,6)   = 34816
Positively Dependent [6,7)   = 22308
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 117
