
Processing d = 2072 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42491
Independent = 99508821
Positively Dependent (0,1)   = 103605
Positively Dependent [1,2)   = 87725
Positively Dependent [2,3)   = 71292
Positively Dependent [3,4)   = 60092
Positively Dependent [4,5)   = 47444
Positively Dependent [5,6)   = 35354
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5171
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 134
