
Processing d = 1187 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42601
Independent = 99508428
Positively Dependent (0,1)   = 103731
Positively Dependent [1,2)   = 87863
Positively Dependent [2,3)   = 71079
Positively Dependent [3,4)   = 60515
Positively Dependent [4,5)   = 47314
Positively Dependent [5,6)   = 34950
Positively Dependent [6,7)   = 21905
Positively Dependent [7,8)   = 12105
Positively Dependent [8,9)   = 5412
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 120
