
Processing d = 595 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42540
Independent = 99508488
Positively Dependent (0,1)   = 104160
Positively Dependent [1,2)   = 88311
Positively Dependent [2,3)   = 71073
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 47034
Positively Dependent [5,6)   = 34864
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 11778
Positively Dependent [8,9)   = 5487
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 152
