
Processing d = 124 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2542
Negatively Dependent [-1,0)  = 42635
Independent = 99511391
Positively Dependent (0,1)   = 102104
Positively Dependent [1,2)   = 87811
Positively Dependent [2,3)   = 70774
Positively Dependent [3,4)   = 59378
Positively Dependent [4,5)   = 46658
Positively Dependent [5,6)   = 35004
Positively Dependent [6,7)   = 22039
Positively Dependent [7,8)   = 12040
Positively Dependent [8,9)   = 5678
Positively Dependent [9,10)  = 1749
Positively Dependent [10,:)  = 185
