
Processing d = 431 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42660
Independent = 99509350
Positively Dependent (0,1)   = 103519
Positively Dependent [1,2)   = 87879
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 59934
Positively Dependent [4,5)   = 47070
Positively Dependent [5,6)   = 34552
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 12047
Positively Dependent [8,9)   = 5542
Positively Dependent [9,10)  = 1750
Positively Dependent [10,:)  = 139
