
Processing d = 2255 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42531
Independent = 99508802
Positively Dependent (0,1)   = 103920
Positively Dependent [1,2)   = 87351
Positively Dependent [2,3)   = 71245
Positively Dependent [3,4)   = 60363
Positively Dependent [4,5)   = 47438
Positively Dependent [5,6)   = 35135
Positively Dependent [6,7)   = 21838
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 128
