
Processing d = 2806 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42575
Independent = 99508580
Positively Dependent (0,1)   = 103575
Positively Dependent [1,2)   = 88060
Positively Dependent [2,3)   = 71063
Positively Dependent [3,4)   = 60185
Positively Dependent [4,5)   = 47504
Positively Dependent [5,6)   = 34985
Positively Dependent [6,7)   = 22061
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5410
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 122
