
Processing d = 99 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2487
Negatively Dependent [-1,0)  = 42725
Independent = 99512032
Positively Dependent (0,1)   = 101943
Positively Dependent [1,2)   = 87362
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 59065
Positively Dependent [4,5)   = 46704
Positively Dependent [5,6)   = 34818
Positively Dependent [6,7)   = 21950
Positively Dependent [7,8)   = 12325
Positively Dependent [8,9)   = 5703
Positively Dependent [9,10)  = 1798
Positively Dependent [10,:)  = 162
