
Processing d = 278 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2442
Negatively Dependent [-1,0)  = 42573
Independent = 99510122
Positively Dependent (0,1)   = 103006
Positively Dependent [1,2)   = 88251
Positively Dependent [2,3)   = 70920
Positively Dependent [3,4)   = 59643
Positively Dependent [4,5)   = 46682
Positively Dependent [5,6)   = 34772
Positively Dependent [6,7)   = 21923
Positively Dependent [7,8)   = 12167
Positively Dependent [8,9)   = 5590
Positively Dependent [9,10)  = 1753
Positively Dependent [10,:)  = 146
