
Processing d = 2145 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42574
Independent = 99508669
Positively Dependent (0,1)   = 103720
Positively Dependent [1,2)   = 87483
Positively Dependent [2,3)   = 70860
Positively Dependent [3,4)   = 60227
Positively Dependent [4,5)   = 47630
Positively Dependent [5,6)   = 35193
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 12065
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 139
