
Processing d = 2922 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42707
Independent = 99508515
Positively Dependent (0,1)   = 104201
Positively Dependent [1,2)   = 87753
Positively Dependent [2,3)   = 70647
Positively Dependent [3,4)   = 60234
Positively Dependent [4,5)   = 47489
Positively Dependent [5,6)   = 35354
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11728
Positively Dependent [8,9)   = 5186
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 132
