
Processing d = 1909 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42511
Independent = 99508532
Positively Dependent (0,1)   = 103916
Positively Dependent [1,2)   = 87732
Positively Dependent [2,3)   = 71214
Positively Dependent [3,4)   = 60230
Positively Dependent [4,5)   = 47730
Positively Dependent [5,6)   = 34658
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 126
