
Processing d = 2184 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42493
Independent = 99509213
Positively Dependent (0,1)   = 103774
Positively Dependent [1,2)   = 87998
Positively Dependent [2,3)   = 70712
Positively Dependent [3,4)   = 59849
Positively Dependent [4,5)   = 47441
Positively Dependent [5,6)   = 35235
Positively Dependent [6,7)   = 21840
Positively Dependent [7,8)   = 12026
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 139
