
Processing d = 2481 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42500
Independent = 99508591
Positively Dependent (0,1)   = 103822
Positively Dependent [1,2)   = 87796
Positively Dependent [2,3)   = 71529
Positively Dependent [3,4)   = 59954
Positively Dependent [4,5)   = 47574
Positively Dependent [5,6)   = 34898
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 11662
Positively Dependent [8,9)   = 5198
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 142
