
Processing d = 654 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2417
Negatively Dependent [-1,0)  = 42738
Independent = 99508189
Positively Dependent (0,1)   = 103785
Positively Dependent [1,2)   = 88285
Positively Dependent [2,3)   = 71276
Positively Dependent [3,4)   = 59946
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 34659
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5543
Positively Dependent [9,10)  = 1762
Positively Dependent [10,:)  = 122
