
Processing d = 1160 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42782
Independent = 99508089
Positively Dependent (0,1)   = 103801
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 71645
Positively Dependent [3,4)   = 60257
Positively Dependent [4,5)   = 46841
Positively Dependent [5,6)   = 35327
Positively Dependent [6,7)   = 22242
Positively Dependent [7,8)   = 11610
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 135
