
Processing d = 1639 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42546
Independent = 99508630
Positively Dependent (0,1)   = 103978
Positively Dependent [1,2)   = 87725
Positively Dependent [2,3)   = 71178
Positively Dependent [3,4)   = 59791
Positively Dependent [4,5)   = 47320
Positively Dependent [5,6)   = 35481
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11848
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 128
