
Processing d = 1542 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2253
Negatively Dependent [-1,0)  = 42496
Independent = 99508375
Positively Dependent (0,1)   = 104532
Positively Dependent [1,2)   = 87760
Positively Dependent [2,3)   = 71101
Positively Dependent [3,4)   = 59988
Positively Dependent [4,5)   = 47289
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 11985
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 135
