
Processing d = 2222 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2411
Negatively Dependent [-1,0)  = 42577
Independent = 99508962
Positively Dependent (0,1)   = 103809
Positively Dependent [1,2)   = 87852
Positively Dependent [2,3)   = 70877
Positively Dependent [3,4)   = 60048
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22058
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5392
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 136
