
Processing d = 505 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42829
Independent = 99508827
Positively Dependent (0,1)   = 103350
Positively Dependent [1,2)   = 88068
Positively Dependent [2,3)   = 71119
Positively Dependent [3,4)   = 59758
Positively Dependent [4,5)   = 47109
Positively Dependent [5,6)   = 34813
Positively Dependent [6,7)   = 22413
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5568
Positively Dependent [9,10)  = 1713
Positively Dependent [10,:)  = 143
