
Processing d = 401 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2469
Negatively Dependent [-1,0)  = 42641
Independent = 99509450
Positively Dependent (0,1)   = 103067
Positively Dependent [1,2)   = 87935
Positively Dependent [2,3)   = 70948
Positively Dependent [3,4)   = 60211
Positively Dependent [4,5)   = 46905
Positively Dependent [5,6)   = 34784
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5575
Positively Dependent [9,10)  = 1728
Positively Dependent [10,:)  = 147
