
Processing d = 1137 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42734
Independent = 99508207
Positively Dependent (0,1)   = 103937
Positively Dependent [1,2)   = 87793
Positively Dependent [2,3)   = 71411
Positively Dependent [3,4)   = 59909
Positively Dependent [4,5)   = 47140
Positively Dependent [5,6)   = 35145
Positively Dependent [6,7)   = 22307
Positively Dependent [7,8)   = 12021
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 134
