
Processing d = 2021 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42728
Independent = 99507732
Positively Dependent (0,1)   = 103561
Positively Dependent [1,2)   = 88253
Positively Dependent [2,3)   = 70869
Positively Dependent [3,4)   = 60004
Positively Dependent [4,5)   = 47900
Positively Dependent [5,6)   = 35062
Positively Dependent [6,7)   = 22429
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 131
