
Processing d = 1626 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42522
Independent = 99508602
Positively Dependent (0,1)   = 103736
Positively Dependent [1,2)   = 87943
Positively Dependent [2,3)   = 71567
Positively Dependent [3,4)   = 59907
Positively Dependent [4,5)   = 46924
Positively Dependent [5,6)   = 35062
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 12126
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 156
