
Processing d = 303 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42592
Independent = 99509756
Positively Dependent (0,1)   = 103386
Positively Dependent [1,2)   = 88061
Positively Dependent [2,3)   = 70932
Positively Dependent [3,4)   = 59461
Positively Dependent [4,5)   = 47110
Positively Dependent [5,6)   = 35036
Positively Dependent [6,7)   = 21925
Positively Dependent [7,8)   = 11987
Positively Dependent [8,9)   = 5435
Positively Dependent [9,10)  = 1760
Positively Dependent [10,:)  = 161
