
Processing d = 98 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2638
Negatively Dependent [-1,0)  = 42105
Independent = 99512623
Positively Dependent (0,1)   = 101941
Positively Dependent [1,2)   = 87846
Positively Dependent [2,3)   = 70547
Positively Dependent [3,4)   = 59074
Positively Dependent [4,5)   = 46584
Positively Dependent [5,6)   = 34479
Positively Dependent [6,7)   = 22087
Positively Dependent [7,8)   = 12344
Positively Dependent [8,9)   = 5680
Positively Dependent [9,10)  = 1852
Positively Dependent [10,:)  = 189
