
Processing d = 167 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2444
Negatively Dependent [-1,0)  = 42736
Independent = 99511176
Positively Dependent (0,1)   = 102420
Positively Dependent [1,2)   = 87760
Positively Dependent [2,3)   = 70737
Positively Dependent [3,4)   = 59481
Positively Dependent [4,5)   = 46837
Positively Dependent [5,6)   = 34413
Positively Dependent [6,7)   = 22120
Positively Dependent [7,8)   = 12212
Positively Dependent [8,9)   = 5715
Positively Dependent [9,10)  = 1775
Positively Dependent [10,:)  = 160
