
Processing d = 1148 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42632
Independent = 99508675
Positively Dependent (0,1)   = 103706
Positively Dependent [1,2)   = 87687
Positively Dependent [2,3)   = 71173
Positively Dependent [3,4)   = 59867
Positively Dependent [4,5)   = 47355
Positively Dependent [5,6)   = 34990
Positively Dependent [6,7)   = 22265
Positively Dependent [7,8)   = 12111
Positively Dependent [8,9)   = 5423
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 150
