
Processing d = 2099 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42718
Independent = 99508323
Positively Dependent (0,1)   = 103572
Positively Dependent [1,2)   = 87586
Positively Dependent [2,3)   = 71428
Positively Dependent [3,4)   = 60533
Positively Dependent [4,5)   = 47465
Positively Dependent [5,6)   = 35027
Positively Dependent [6,7)   = 22198
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 119
