
Processing d = 1465 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42766
Independent = 99508346
Positively Dependent (0,1)   = 104105
Positively Dependent [1,2)   = 87746
Positively Dependent [2,3)   = 71316
Positively Dependent [3,4)   = 60271
Positively Dependent [4,5)   = 47246
Positively Dependent [5,6)   = 34948
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 11798
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 143
