
Processing d = 1551 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2243
Negatively Dependent [-1,0)  = 42624
Independent = 99508722
Positively Dependent (0,1)   = 104029
Positively Dependent [1,2)   = 87889
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 59913
Positively Dependent [4,5)   = 47335
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22236
Positively Dependent [7,8)   = 11872
Positively Dependent [8,9)   = 5210
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 155
