
Processing d = 1496 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42509
Independent = 99508417
Positively Dependent (0,1)   = 104141
Positively Dependent [1,2)   = 87762
Positively Dependent [2,3)   = 71253
Positively Dependent [3,4)   = 60185
Positively Dependent [4,5)   = 47556
Positively Dependent [5,6)   = 34885
Positively Dependent [6,7)   = 21890
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5437
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 138
