
Processing d = 181 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2408
Negatively Dependent [-1,0)  = 42956
Independent = 99510490
Positively Dependent (0,1)   = 102277
Positively Dependent [1,2)   = 87745
Positively Dependent [2,3)   = 71145
Positively Dependent [3,4)   = 59748
Positively Dependent [4,5)   = 46778
Positively Dependent [5,6)   = 34702
Positively Dependent [6,7)   = 21990
Positively Dependent [7,8)   = 12120
Positively Dependent [8,9)   = 5677
Positively Dependent [9,10)  = 1802
Positively Dependent [10,:)  = 150
