
Processing d = 2765 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42597
Independent = 99509090
Positively Dependent (0,1)   = 103432
Positively Dependent [1,2)   = 87952
Positively Dependent [2,3)   = 71042
Positively Dependent [3,4)   = 59794
Positively Dependent [4,5)   = 47478
Positively Dependent [5,6)   = 35166
Positively Dependent [6,7)   = 22281
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 144
