
Processing d = 482 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42646
Independent = 99509059
Positively Dependent (0,1)   = 103538
Positively Dependent [1,2)   = 87828
Positively Dependent [2,3)   = 71172
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 47175
Positively Dependent [5,6)   = 34858
Positively Dependent [6,7)   = 21916
Positively Dependent [7,8)   = 12048
Positively Dependent [8,9)   = 5487
Positively Dependent [9,10)  = 1709
Positively Dependent [10,:)  = 142
