
Processing d = 2946 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42352
Independent = 99509208
Positively Dependent (0,1)   = 103451
Positively Dependent [1,2)   = 88010
Positively Dependent [2,3)   = 71204
Positively Dependent [3,4)   = 59942
Positively Dependent [4,5)   = 47616
Positively Dependent [5,6)   = 35088
Positively Dependent [6,7)   = 22028
Positively Dependent [7,8)   = 11706
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 145
