
Processing d = 1394 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42571
Independent = 99508908
Positively Dependent (0,1)   = 103685
Positively Dependent [1,2)   = 87839
Positively Dependent [2,3)   = 71264
Positively Dependent [3,4)   = 60163
Positively Dependent [4,5)   = 47321
Positively Dependent [5,6)   = 35046
Positively Dependent [6,7)   = 21856
Positively Dependent [7,8)   = 11955
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 135
