
Processing d = 1206 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42951
Independent = 99508687
Positively Dependent (0,1)   = 103385
Positively Dependent [1,2)   = 87454
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 60094
Positively Dependent [4,5)   = 47396
Positively Dependent [5,6)   = 35125
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5419
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 139
