
Processing d = 1694 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42713
Independent = 99508653
Positively Dependent (0,1)   = 103367
Positively Dependent [1,2)   = 88087
Positively Dependent [2,3)   = 71253
Positively Dependent [3,4)   = 60032
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 11774
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 123
