
Processing d = 1425 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42728
Independent = 99508175
Positively Dependent (0,1)   = 103588
Positively Dependent [1,2)   = 87834
Positively Dependent [2,3)   = 71464
Positively Dependent [3,4)   = 60472
Positively Dependent [4,5)   = 47473
Positively Dependent [5,6)   = 35241
Positively Dependent [6,7)   = 21901
Positively Dependent [7,8)   = 11786
Positively Dependent [8,9)   = 5231
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 133
