
Processing d = 511 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2415
Negatively Dependent [-1,0)  = 42778
Independent = 99508819
Positively Dependent (0,1)   = 103433
Positively Dependent [1,2)   = 87770
Positively Dependent [2,3)   = 71162
Positively Dependent [3,4)   = 60346
Positively Dependent [4,5)   = 46939
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22022
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5483
Positively Dependent [9,10)  = 1745
Positively Dependent [10,:)  = 136
