
Processing d = 1162 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2411
Negatively Dependent [-1,0)  = 42394
Independent = 99508309
Positively Dependent (0,1)   = 104286
Positively Dependent [1,2)   = 87822
Positively Dependent [2,3)   = 71021
Positively Dependent [3,4)   = 60139
Positively Dependent [4,5)   = 47304
Positively Dependent [5,6)   = 35085
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 11852
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 136
