
Processing d = 1359 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2402
Negatively Dependent [-1,0)  = 42445
Independent = 99508647
Positively Dependent (0,1)   = 104165
Positively Dependent [1,2)   = 88005
Positively Dependent [2,3)   = 71403
Positively Dependent [3,4)   = 59712
Positively Dependent [4,5)   = 47188
Positively Dependent [5,6)   = 34657
Positively Dependent [6,7)   = 22276
Positively Dependent [7,8)   = 11918
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 141
