
Processing d = 1546 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42753
Independent = 99508035
Positively Dependent (0,1)   = 103781
Positively Dependent [1,2)   = 88189
Positively Dependent [2,3)   = 71149
Positively Dependent [3,4)   = 60050
Positively Dependent [4,5)   = 47359
Positively Dependent [5,6)   = 35069
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 143
