
Processing d = 59 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2654
Negatively Dependent [-1,0)  = 42598
Independent = 99513157
Positively Dependent (0,1)   = 101076
Positively Dependent [1,2)   = 87333
Positively Dependent [2,3)   = 70635
Positively Dependent [3,4)   = 59296
Positively Dependent [4,5)   = 46773
Positively Dependent [5,6)   = 34473
Positively Dependent [6,7)   = 21990
Positively Dependent [7,8)   = 12236
Positively Dependent [8,9)   = 5697
Positively Dependent [9,10)  = 1914
Positively Dependent [10,:)  = 152
