
Processing d = 1497 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42518
Independent = 99508689
Positively Dependent (0,1)   = 103813
Positively Dependent [1,2)   = 87683
Positively Dependent [2,3)   = 71521
Positively Dependent [3,4)   = 59944
Positively Dependent [4,5)   = 47452
Positively Dependent [5,6)   = 35183
Positively Dependent [6,7)   = 21911
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 126
