
Processing d = 1001 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42455
Independent = 99508889
Positively Dependent (0,1)   = 103959
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 70923
Positively Dependent [3,4)   = 59729
Positively Dependent [4,5)   = 47403
Positively Dependent [5,6)   = 35224
Positively Dependent [6,7)   = 22217
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 147
