
Processing d = 652 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42489
Independent = 99508580
Positively Dependent (0,1)   = 104069
Positively Dependent [1,2)   = 87621
Positively Dependent [2,3)   = 71684
Positively Dependent [3,4)   = 59699
Positively Dependent [4,5)   = 47118
Positively Dependent [5,6)   = 34957
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 12079
Positively Dependent [8,9)   = 5467
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 140
