
Processing d = 1393 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42622
Independent = 99508517
Positively Dependent (0,1)   = 104207
Positively Dependent [1,2)   = 87403
Positively Dependent [2,3)   = 71460
Positively Dependent [3,4)   = 59693
Positively Dependent [4,5)   = 47363
Positively Dependent [5,6)   = 35162
Positively Dependent [6,7)   = 22073
Positively Dependent [7,8)   = 12094
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 154
