
Processing d = 2815 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42112
Independent = 99509759
Positively Dependent (0,1)   = 103794
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 70691
Positively Dependent [3,4)   = 59604
Positively Dependent [4,5)   = 47555
Positively Dependent [5,6)   = 35563
Positively Dependent [6,7)   = 21955
Positively Dependent [7,8)   = 11875
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 136
