
Processing d = 2513 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2228
Negatively Dependent [-1,0)  = 42202
Independent = 99509260
Positively Dependent (0,1)   = 103833
Positively Dependent [1,2)   = 87971
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 60273
Positively Dependent [4,5)   = 47377
Positively Dependent [5,6)   = 34759
Positively Dependent [6,7)   = 22130
Positively Dependent [7,8)   = 11976
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1573
Positively Dependent [10,:)  = 144
