
Processing d = 1337 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42561
Independent = 99508570
Positively Dependent (0,1)   = 104036
Positively Dependent [1,2)   = 87654
Positively Dependent [2,3)   = 70957
Positively Dependent [3,4)   = 60067
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 35209
Positively Dependent [6,7)   = 22362
Positively Dependent [7,8)   = 11795
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 148
