
Processing d = 2596 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42522
Independent = 99508764
Positively Dependent (0,1)   = 103923
Positively Dependent [1,2)   = 88166
Positively Dependent [2,3)   = 70832
Positively Dependent [3,4)   = 59964
Positively Dependent [4,5)   = 47472
Positively Dependent [5,6)   = 35187
Positively Dependent [6,7)   = 21940
Positively Dependent [7,8)   = 11734
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 138
