
Processing d = 2952 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42552
Independent = 99508872
Positively Dependent (0,1)   = 103876
Positively Dependent [1,2)   = 87669
Positively Dependent [2,3)   = 71346
Positively Dependent [3,4)   = 60085
Positively Dependent [4,5)   = 47234
Positively Dependent [5,6)   = 35020
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 11850
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 133
