
Processing d = 1693 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42387
Independent = 99508646
Positively Dependent (0,1)   = 103949
Positively Dependent [1,2)   = 88026
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 60209
Positively Dependent [4,5)   = 47292
Positively Dependent [5,6)   = 35139
Positively Dependent [6,7)   = 22074
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 152
