
Processing d = 1673 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42669
Independent = 99508327
Positively Dependent (0,1)   = 103903
Positively Dependent [1,2)   = 87959
Positively Dependent [2,3)   = 71602
Positively Dependent [3,4)   = 59912
Positively Dependent [4,5)   = 46926
Positively Dependent [5,6)   = 35256
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11761
Positively Dependent [8,9)   = 5453
Positively Dependent [9,10)  = 1568
Positively Dependent [10,:)  = 119
