
Processing d = 2881 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42474
Independent = 99508999
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 87774
Positively Dependent [2,3)   = 70729
Positively Dependent [3,4)   = 60356
Positively Dependent [4,5)   = 47372
Positively Dependent [5,6)   = 34892
Positively Dependent [6,7)   = 22248
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 126
