
Processing d = 711 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42552
Independent = 99508506
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 88151
Positively Dependent [2,3)   = 70955
Positively Dependent [3,4)   = 60057
Positively Dependent [4,5)   = 47133
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 12122
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 126
