
Processing d = 518 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42655
Independent = 99509106
Positively Dependent (0,1)   = 103397
Positively Dependent [1,2)   = 88293
Positively Dependent [2,3)   = 71231
Positively Dependent [3,4)   = 59488
Positively Dependent [4,5)   = 47187
Positively Dependent [5,6)   = 34923
Positively Dependent [6,7)   = 21977
Positively Dependent [7,8)   = 11898
Positively Dependent [8,9)   = 5548
Positively Dependent [9,10)  = 1726
Positively Dependent [10,:)  = 132
