
Processing d = 62 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2720
Negatively Dependent [-1,0)  = 42202
Independent = 99513228
Positively Dependent (0,1)   = 101219
Positively Dependent [1,2)   = 87700
Positively Dependent [2,3)   = 70712
Positively Dependent [3,4)   = 59160
Positively Dependent [4,5)   = 46421
Positively Dependent [5,6)   = 34312
Positively Dependent [6,7)   = 22148
Positively Dependent [7,8)   = 12300
Positively Dependent [8,9)   = 5845
Positively Dependent [9,10)  = 1841
Positively Dependent [10,:)  = 175
